image,sigma,algorithm,psnr,SSIM,Execution time (s)
4.2.01,0,original,inf,1.000000,n/a
4.2.01,5,noisy,34.173264,0.997754,n/a
4.2.01,5,swnlm,37.476813,0.998952,252.763000
4.2.01,5,cnlm,38.728400,0.999215,129.356000
4.2.01,10,noisy,28.103180,0.990909,n/a
4.2.01,10,swnlm,35.217616,0.998235,253.971000
4.2.01,10,cnlm,35.155474,0.998211,129.345000
4.2.01,15,noisy,24.612941,0.979699,n/a
4.2.01,15,swnlm,33.912489,0.997612,255.090000
4.2.01,15,cnlm,32.924777,0.997007,128.401000
4.2.01,20,noisy,22.105442,0.963864,n/a
4.2.01,20,swnlm,32.820653,0.996935,253.400000
4.2.01,20,cnlm,31.187802,0.995544,129.439000
4.2.01,25,noisy,20.185867,0.944044,n/a
4.2.01,25,swnlm,31.991223,0.996295,254.934000
4.2.01,25,cnlm,29.774966,0.993838,129.405000
4.2.01,30,noisy,18.602263,0.920458,n/a
4.2.01,30,swnlm,31.260567,0.995607,255.866000
4.2.01,30,cnlm,28.497764,0.991732,131.220000
4.2.01,35,noisy,17.270611,0.893844,n/a
4.2.01,35,swnlm,30.710648,0.995019,258.154000
4.2.01,35,cnlm,27.427884,0.989439,130.732000
4.2.01,40,noisy,16.079582,0.864105,n/a
4.2.01,40,swnlm,29.922689,0.994039,258.496000
4.2.01,40,cnlm,26.342864,0.986465,130.310000
4.2.01,45,noisy,15.070569,0.834505,n/a
4.2.01,45,swnlm,29.338083,0.993179,258.478000
4.2.01,45,cnlm,25.435457,0.983341,131.063000
4.2.01,50,noisy,14.156398,0.804475,n/a
4.2.01,50,swnlm,28.816468,0.992295,258.390000
4.2.01,50,cnlm,24.631476,0.979978,130.907000
4.2.01,55,noisy,13.322409,0.774894,n/a
4.2.01,55,swnlm,28.350431,0.991424,258.424000
4.2.01,55,cnlm,23.870719,0.976198,130.548000
4.2.01,60,noisy,12.567908,0.747032,n/a
4.2.01,60,swnlm,27.700100,0.990054,258.245000
4.2.01,60,cnlm,23.177831,0.972145,130.155000
5.2.08,0,original,inf,1.000000,n/a
5.2.08,5,noisy,34.167514,0.996199,n/a
5.2.08,5,swnlm,35.889019,0.997441,253.075000
5.2.08,5,cnlm,36.934435,0.997985,131.220000
5.2.08,10,noisy,28.120799,0.984820,n/a
5.2.08,10,swnlm,32.143244,0.993941,254.805000
5.2.08,10,cnlm,32.937770,0.994904,131.234000
5.2.08,15,noisy,24.615033,0.966393,n/a
5.2.08,15,swnlm,30.217364,0.990539,255.683000
5.2.08,15,cnlm,30.569706,0.991101,130.592000
5.2.08,20,noisy,22.114675,0.941363,n/a
5.2.08,20,swnlm,28.979386,0.987319,256.325000
5.2.08,20,cnlm,28.803423,0.986485,130.522000
5.2.08,25,noisy,20.173093,0.910745,n/a
5.2.08,25,swnlm,27.930704,0.983654,256.860000
5.2.08,25,cnlm,27.353871,0.980989,130.711000
5.2.08,30,noisy,18.602365,0.876325,n/a
5.2.08,30,swnlm,27.124265,0.980102,256.660000
5.2.08,30,cnlm,26.259456,0.975403,130.031000
5.2.08,35,noisy,17.259247,0.839115,n/a
5.2.08,35,swnlm,26.491821,0.976784,257.291000
5.2.08,35,cnlm,25.290048,0.969195,129.780000
5.2.08,40,noisy,16.094926,0.801187,n/a
5.2.08,40,swnlm,25.945249,0.973736,256.443000
5.2.08,40,cnlm,24.505372,0.963387,130.803000
5.2.08,45,noisy,15.047571,0.763631,n/a
5.2.08,45,swnlm,25.364378,0.969947,256.675000
5.2.08,45,cnlm,23.698296,0.956108,130.751000
5.2.08,50,noisy,14.147878,0.729937,n/a
5.2.08,50,swnlm,24.960291,0.967071,256.941000
5.2.08,50,cnlm,23.086660,0.949698,130.066000
5.2.08,55,noisy,13.316742,0.698691,n/a
5.2.08,55,swnlm,24.533088,0.963659,256.574000
5.2.08,55,cnlm,22.488782,0.942532,130.713000
5.2.08,60,noisy,12.579399,0.671946,n/a
5.2.08,60,swnlm,24.222298,0.961226,256.733000
5.2.08,60,cnlm,21.970316,0.935869,130.911000
4.1.08,0,original,inf,1.000000,n/a
4.1.08,5,noisy,34.149311,0.996969,n/a
4.1.08,5,swnlm,38.433010,0.998870,63.458000
4.1.08,5,cnlm,39.038129,0.999017,32.921000
4.1.08,10,noisy,28.120768,0.987869,n/a
4.1.08,10,swnlm,33.429250,0.996425,63.683000
4.1.08,10,cnlm,34.655163,0.997305,32.666000
4.1.08,15,noisy,24.612679,0.972966,n/a
4.1.08,15,swnlm,31.040185,0.993816,63.942000
4.1.08,15,cnlm,32.258994,0.995323,32.603000
4.1.08,20,noisy,22.105467,0.952263,n/a
4.1.08,20,swnlm,29.880576,0.991931,64.007000
4.1.08,20,cnlm,30.464357,0.992936,32.665000
4.1.08,25,noisy,20.135941,0.926039,n/a
4.1.08,25,swnlm,28.998172,0.990115,64.191000
4.1.08,25,cnlm,28.976365,0.990055,32.691000
4.1.08,30,noisy,18.636076,0.897872,n/a
4.1.08,30,swnlm,28.426525,0.988714,64.117000
4.1.08,30,cnlm,27.823160,0.986995,32.604000
4.1.08,35,noisy,17.210939,0.863002,n/a
4.1.08,35,swnlm,27.992572,0.987499,64.221000
4.1.08,35,cnlm,26.607898,0.982816,32.463000
4.1.08,40,noisy,16.069275,0.829297,n/a
4.1.08,40,swnlm,27.531969,0.985979,64.178000
4.1.08,40,cnlm,25.693685,0.978659,32.333000
4.1.08,45,noisy,15.080848,0.795977,n/a
4.1.08,45,swnlm,27.039581,0.984469,64.229000
4.1.08,45,cnlm,24.816979,0.974137,32.650000
4.1.08,50,noisy,14.143417,0.762262,n/a
4.1.08,50,swnlm,26.800744,0.983301,64.117000
4.1.08,50,cnlm,23.872749,0.967478,32.504000
4.1.08,55,noisy,13.315457,0.731219,n/a
4.1.08,55,swnlm,26.353836,0.981323,64.204000
4.1.08,55,cnlm,23.087387,0.960610,32.758000
4.1.08,60,noisy,12.558008,0.702844,n/a
4.1.08,60,swnlm,26.219176,0.980687,64.242000
4.1.08,60,cnlm,22.519541,0.955425,32.656000
ruler.512,0,original,inf,1.000000,n/a
ruler.512,5,noisy,34.143452,0.999021,n/a
ruler.512,5,swnlm,39.505260,0.999715,254.210000
ruler.512,5,cnlm,38.206124,0.999616,131.071000
ruler.512,10,noisy,28.135647,0.996081,n/a
ruler.512,10,swnlm,33.508405,0.998865,254.017000
ruler.512,10,cnlm,32.736515,0.998644,130.662000
ruler.512,15,noisy,24.598813,0.991115,n/a
ruler.512,15,swnlm,29.968732,0.997430,254.776000
ruler.512,15,cnlm,29.807102,0.997333,130.827000
ruler.512,20,noisy,22.119302,0.984234,n/a
ruler.512,20,swnlm,27.445838,0.995406,254.735000
ruler.512,20,cnlm,27.647047,0.995615,131.034000
ruler.512,25,noisy,20.177485,0.975294,n/a
ruler.512,25,swnlm,25.576771,0.992938,254.327000
ruler.512,25,cnlm,26.001069,0.993597,130.217000
ruler.512,30,noisy,18.567647,0.964153,n/a
ruler.512,30,swnlm,23.955645,0.989739,254.074000
ruler.512,30,cnlm,24.695730,0.991347,130.155000
ruler.512,35,noisy,17.254699,0.951372,n/a
ruler.512,35,swnlm,22.707901,0.986293,254.569000
ruler.512,35,cnlm,23.853563,0.989455,130.353000
ruler.512,40,noisy,16.092937,0.936605,n/a
ruler.512,40,swnlm,21.624386,0.982382,254.376000
ruler.512,40,cnlm,23.043557,0.987269,130.087000
ruler.512,45,noisy,15.086819,0.920513,n/a
ruler.512,45,swnlm,20.699074,0.978177,254.025000
ruler.512,45,cnlm,22.322661,0.984984,130.815000
ruler.512,50,noisy,14.150848,0.902351,n/a
ruler.512,50,swnlm,19.851939,0.973467,254.201000
ruler.512,50,cnlm,21.592280,0.982332,130.724000
ruler.512,55,noisy,13.298726,0.882872,n/a
ruler.512,55,swnlm,19.023714,0.967932,254.338000
ruler.512,55,cnlm,20.776060,0.978899,130.448000
ruler.512,60,noisy,12.575419,0.864175,n/a
ruler.512,60,swnlm,18.290251,0.962345,254.526000
ruler.512,60,cnlm,19.950463,0.974362,130.418000
7.1.02,0,original,inf,1.000000,n/a
7.1.02,5,noisy,34.129070,0.988251,n/a
7.1.02,5,swnlm,39.115709,0.996154,255.917000
7.1.02,5,cnlm,39.776546,0.996694,130.282000
7.1.02,10,noisy,28.118121,0.956746,n/a
7.1.02,10,swnlm,36.216723,0.992514,256.806000
7.1.02,10,cnlm,36.195768,0.992474,131.097000
7.1.02,15,noisy,24.603129,0.913063,n/a
7.1.02,15,swnlm,34.709930,0.989393,256.649000
7.1.02,15,cnlm,33.788170,0.986927,131.482000
7.1.02,20,noisy,22.102014,0.863910,n/a
7.1.02,20,swnlm,33.686057,0.986561,256.960000
7.1.02,20,cnlm,31.894304,0.979968,130.513000
7.1.02,25,noisy,20.181725,0.813276,n/a
7.1.02,25,swnlm,32.892751,0.983857,256.990000
7.1.02,25,cnlm,30.329924,0.971546,130.679000
7.1.02,30,noisy,18.604165,0.762876,n/a
7.1.02,30,swnlm,32.137878,0.980687,256.635000
7.1.02,30,cnlm,29.036605,0.961905,129.446000
7.1.02,35,noisy,17.245288,0.715494,n/a
7.1.02,35,swnlm,31.370140,0.977073,256.866000
7.1.02,35,cnlm,27.832905,0.950760,130.281000
7.1.02,40,noisy,16.085687,0.672997,n/a
7.1.02,40,swnlm,30.785488,0.973654,256.719000
7.1.02,40,cnlm,26.806096,0.938373,130.928000
7.1.02,45,noisy,15.060807,0.637266,n/a
7.1.02,45,swnlm,30.301496,0.970609,257.052000
7.1.02,45,cnlm,25.867371,0.925328,130.320000
7.1.02,50,noisy,14.159787,0.608738,n/a
7.1.02,50,swnlm,29.704610,0.966504,257.231000
7.1.02,50,cnlm,25.063177,0.912035,130.818000
7.1.02,55,noisy,13.325900,0.585466,n/a
7.1.02,55,swnlm,29.135438,0.961988,257.398000
7.1.02,55,cnlm,24.313941,0.898192,130.543000
7.1.02,60,noisy,12.571909,0.567714,n/a
7.1.02,60,swnlm,28.653589,0.957911,256.912000
7.1.02,60,cnlm,23.615735,0.884192,130.995000
house,0,original,inf,1.000000,n/a
house,5,noisy,34.162705,0.997586,n/a
house,5,swnlm,36.074169,0.998447,251.871000
house,5,cnlm,36.800353,0.998686,130.347000
house,10,noisy,28.134812,0.990319,n/a
house,10,swnlm,31.485721,0.995538,253.624000
house,10,cnlm,32.402335,0.996384,130.748000
house,15,noisy,24.594808,0.978110,n/a
house,15,swnlm,29.038715,0.992176,254.431000
house,15,cnlm,30.168312,0.993932,129.710000
house,20,noisy,22.104440,0.961346,n/a
house,20,swnlm,27.672093,0.989279,255.081000
house,20,cnlm,28.611614,0.991201,129.852000
house,25,noisy,20.147267,0.939773,n/a
house,25,swnlm,26.857259,0.987006,255.548000
house,25,cnlm,27.265799,0.987920,130.728000
house,30,noisy,18.590154,0.914967,n/a
house,30,swnlm,26.393941,0.985377,255.787000
house,30,cnlm,26.212201,0.984535,130.149000
house,35,noisy,17.239806,0.886591,n/a
house,35,swnlm,25.919808,0.983453,255.588000
house,35,cnlm,25.211874,0.980379,129.580000
house,40,noisy,16.098896,0.856841,n/a
house,40,swnlm,25.477421,0.981539,256.171000
house,40,cnlm,24.385296,0.976160,130.351000
house,45,noisy,15.068704,0.825555,n/a
house,45,swnlm,25.022863,0.979332,256.681000
house,45,cnlm,23.613789,0.971478,130.022000
house,50,noisy,14.163416,0.794858,n/a
house,50,swnlm,24.620298,0.977391,256.339000
house,50,cnlm,22.898911,0.966641,130.030000
house,55,noisy,13.316203,0.764367,n/a
house,55,swnlm,24.212117,0.974725,256.047000
house,55,cnlm,22.216294,0.960555,130.646000
house,60,noisy,12.586767,0.737164,n/a
house,60,swnlm,23.896228,0.973088,256.623000
house,60,cnlm,21.697766,0.956057,130.477000
7.1.10,0,original,inf,1.000000,n/a
7.1.10,5,noisy,34.144077,0.991804,n/a
7.1.10,5,swnlm,34.428720,0.992295,251.951000
7.1.10,5,cnlm,36.254176,0.994863,130.690000
7.1.10,10,noisy,28.122221,0.968708,n/a
7.1.10,10,swnlm,31.429488,0.984366,254.629000
7.1.10,10,cnlm,32.887761,0.988641,130.035000
7.1.10,15,noisy,24.590879,0.934273,n/a
7.1.10,15,swnlm,30.589345,0.980716,255.700000
7.1.10,15,cnlm,30.731856,0.981142,130.491000
7.1.10,20,noisy,22.109348,0.892467,n/a
7.1.10,20,swnlm,29.959548,0.977475,256.088000
7.1.10,20,cnlm,29.161879,0.972653,130.603000
7.1.10,25,noisy,20.179352,0.846539,n/a
7.1.10,25,swnlm,29.378050,0.974176,256.486000
7.1.10,25,cnlm,27.944823,0.963787,131.174000
7.1.10,30,noisy,18.580713,0.798249,n/a
7.1.10,30,swnlm,28.849031,0.970806,256.651000
7.1.10,30,cnlm,26.896031,0.953977,130.514000
7.1.10,35,noisy,17.237073,0.751416,n/a
7.1.10,35,swnlm,28.407936,0.967632,256.523000
7.1.10,35,cnlm,26.024015,0.944089,130.466000
7.1.10,40,noisy,16.089825,0.708744,n/a
7.1.10,40,swnlm,27.939924,0.963899,256.359000
7.1.10,40,cnlm,25.251602,0.933744,130.095000
7.1.10,45,noisy,15.084522,0.671465,n/a
7.1.10,45,swnlm,27.584946,0.960959,257.010000
7.1.10,45,cnlm,24.604473,0.924026,129.843000
7.1.10,50,noisy,14.157341,0.638932,n/a
7.1.10,50,swnlm,27.192630,0.957309,256.787000
7.1.10,50,cnlm,23.931905,0.912818,130.136000
7.1.10,55,noisy,13.327412,0.612424,n/a
7.1.10,55,swnlm,26.805187,0.953499,257.003000
7.1.10,55,cnlm,23.315974,0.901746,130.146000
7.1.10,60,noisy,12.550244,0.590871,n/a
7.1.10,60,swnlm,26.466106,0.949976,257.232000
7.1.10,60,cnlm,22.711230,0.889964,129.409000
5.1.14,0,original,inf,1.000000,n/a
5.1.14,5,noisy,34.148202,0.996575,n/a
5.1.14,5,swnlm,34.459199,0.996812,62.479000
5.1.14,5,cnlm,35.296352,0.997371,32.573000
5.1.14,10,noisy,28.131758,0.986382,n/a
5.1.14,10,swnlm,29.742551,0.990596,62.940000
5.1.14,10,cnlm,31.062840,0.993007,32.775000
5.1.14,15,noisy,24.612351,0.969639,n/a
5.1.14,15,swnlm,27.473374,0.984168,63.371000
5.1.14,15,cnlm,28.876120,0.988263,32.745000
5.1.14,20,noisy,22.120830,0.946842,n/a
5.1.14,20,swnlm,26.197479,0.978671,63.557000
5.1.14,20,cnlm,27.376376,0.983027,32.633000
5.1.14,25,noisy,20.188035,0.918734,n/a
5.1.14,25,swnlm,25.345071,0.973722,63.895000
5.1.14,25,cnlm,26.118426,0.976801,32.789000
5.1.14,30,noisy,18.596443,0.886173,n/a
5.1.14,30,swnlm,24.799701,0.969580,63.272000
5.1.14,30,cnlm,25.029651,0.969588,32.557000
5.1.14,35,noisy,17.278218,0.851662,n/a
5.1.14,35,swnlm,24.323124,0.965322,63.280000
5.1.14,35,cnlm,24.199345,0.962902,32.440000
5.1.14,40,noisy,16.070763,0.814052,n/a
5.1.14,40,swnlm,23.849287,0.960735,63.497000
5.1.14,40,cnlm,23.359801,0.954350,32.427000
5.1.14,45,noisy,15.070221,0.779220,n/a
5.1.14,45,swnlm,23.480192,0.956355,63.403000
5.1.14,45,cnlm,22.644554,0.945953,32.246000
5.1.14,50,noisy,14.121377,0.744153,n/a
5.1.14,50,swnlm,23.087620,0.951632,63.476000
5.1.14,50,cnlm,21.942158,0.937060,32.394000
5.1.14,55,noisy,13.315968,0.713893,n/a
5.1.14,55,swnlm,22.695853,0.947108,63.470000
5.1.14,55,cnlm,21.435720,0.929615,32.160000
5.1.14,60,noisy,12.542013,0.685419,n/a
5.1.14,60,swnlm,22.430236,0.943504,63.487000
5.1.14,60,cnlm,20.906954,0.921050,32.287000
5.1.09,0,original,inf,1.000000,n/a
5.1.09,5,noisy,34.170470,0.992330,n/a
5.1.09,5,swnlm,34.249441,0.992451,63.138000
5.1.09,5,cnlm,35.754527,0.994582,32.111000
5.1.09,10,noisy,28.110870,0.970310,n/a
5.1.09,10,swnlm,30.622410,0.982334,63.378000
5.1.09,10,cnlm,32.166337,0.987373,32.249000
5.1.09,15,noisy,24.587831,0.937352,n/a
5.1.09,15,swnlm,29.516191,0.976831,63.379000
5.1.09,15,cnlm,30.275952,0.980246,32.244000
5.1.09,20,noisy,22.133964,0.897425,n/a
5.1.09,20,swnlm,28.837741,0.972522,63.472000
5.1.09,20,cnlm,28.911742,0.972737,32.378000
5.1.09,25,noisy,20.207719,0.852789,n/a
5.1.09,25,swnlm,28.293377,0.968649,63.595000
5.1.09,25,cnlm,27.829514,0.964906,32.430000
5.1.09,30,noisy,18.573280,0.804531,n/a
5.1.09,30,swnlm,27.932232,0.965965,63.564000
5.1.09,30,cnlm,26.815207,0.956027,32.441000
5.1.09,35,noisy,17.239648,0.757991,n/a
5.1.09,35,swnlm,27.501455,0.962074,63.674000
5.1.09,35,cnlm,25.978763,0.946489,32.394000
5.1.09,40,noisy,16.147966,0.717910,n/a
5.1.09,40,swnlm,27.081713,0.958451,63.674000
5.1.09,40,cnlm,25.294319,0.938202,32.241000
5.1.09,45,noisy,15.040085,0.676097,n/a
5.1.09,45,swnlm,26.876638,0.956155,63.649000
5.1.09,45,cnlm,24.474476,0.926181,32.456000
5.1.09,50,noisy,14.122969,0.643921,n/a
5.1.09,50,swnlm,26.501118,0.952571,63.578000
5.1.09,50,cnlm,23.822591,0.915881,32.429000
5.1.09,55,noisy,13.335508,0.617991,n/a
5.1.09,55,swnlm,26.268961,0.949605,63.646000
5.1.09,55,cnlm,23.287903,0.905492,32.291000
5.1.09,60,noisy,12.540087,0.595130,n/a
5.1.09,60,swnlm,25.912783,0.945921,63.727000
5.1.09,60,cnlm,22.654027,0.893392,32.184000
4.1.03,0,original,inf,1.000000,n/a
4.1.03,5,noisy,34.122783,0.992906,n/a
4.1.03,5,swnlm,39.395050,0.997869,62.948000
4.1.03,5,cnlm,39.940743,0.998118,32.299000
4.1.03,10,noisy,28.140795,0.972884,n/a
4.1.03,10,swnlm,35.966268,0.995315,63.161000
4.1.03,10,cnlm,35.832637,0.995147,32.306000
4.1.03,15,noisy,24.599989,0.941981,n/a
4.1.03,15,swnlm,34.068999,0.992747,63.196000
4.1.03,15,cnlm,33.080490,0.990852,32.216000
4.1.03,20,noisy,22.141554,0.904312,n/a
4.1.03,20,swnlm,32.790136,0.990293,63.339000
4.1.03,20,cnlm,31.164363,0.985804,32.381000
4.1.03,25,noisy,20.100085,0.858295,n/a
4.1.03,25,swnlm,31.651053,0.987377,63.329000
4.1.03,25,cnlm,29.473714,0.979091,32.248000
4.1.03,30,noisy,18.585119,0.813872,n/a
4.1.03,30,swnlm,31.006208,0.985213,63.412000
4.1.03,30,cnlm,28.187964,0.971653,32.271000
4.1.03,35,noisy,17.230210,0.767811,n/a
4.1.03,35,swnlm,30.030991,0.981505,63.588000
4.1.03,35,cnlm,27.047511,0.963216,32.166000
4.1.03,40,noisy,16.077845,0.724641,n/a
4.1.03,40,swnlm,29.490637,0.978696,63.540000
4.1.03,40,cnlm,26.011305,0.952891,31.943000
4.1.03,45,noisy,15.062647,0.687049,n/a
4.1.03,45,swnlm,28.775184,0.975161,63.559000
4.1.03,45,cnlm,25.114898,0.943116,32.022000
4.1.03,50,noisy,14.097359,0.652449,n/a
4.1.03,50,swnlm,28.253581,0.972078,63.544000
4.1.03,50,cnlm,24.251827,0.931463,32.248000
4.1.03,55,noisy,13.272970,0.624637,n/a
4.1.03,55,swnlm,27.492976,0.966133,63.645000
4.1.03,55,cnlm,23.463403,0.917734,32.463000
4.1.03,60,noisy,12.578000,0.604243,n/a
4.1.03,60,swnlm,26.948672,0.962050,63.722000
4.1.03,60,cnlm,22.917659,0.908453,32.238000
7.1.01,0,original,inf,1.000000,n/a
7.1.01,5,noisy,34.134414,0.991901,n/a
7.1.01,5,swnlm,34.922947,0.993201,249.939000
7.1.01,5,cnlm,36.311320,0.995016,128.727000
7.1.01,10,noisy,28.113424,0.969085,n/a
7.1.01,10,swnlm,31.177672,0.983832,251.842000
7.1.01,10,cnlm,32.848840,0.988771,128.565000
7.1.01,15,noisy,24.601880,0.935067,n/a
7.1.01,15,swnlm,30.082001,0.978740,253.307000
7.1.01,15,cnlm,30.743607,0.981469,128.759000
7.1.01,20,noisy